≈ 1606
         7.4352e+06, -8.1965e+06, -7.8976e+06, -2.5027e+06, -3.8932e+06,
        -3.5190e+06, -5.5902e+06, -8.2598e+06, -9.6256e+06, -8.5684e+06,
        -1.8187e+06, -3.9274e+06, -5.8411e+06, -5.4169e+06, -7.7693e+06,
        -1.0246e+07, -4.5174e+06, -6.2327e+06, -1.7850e+06, -6.6568e+06,
        -1.5079e+07, -3.0787e+06, -4.4477e+06, -1.0227e+06, -2.4298e+06,
         1.3037e+06, -3.3930e+06, -3.5700e+06, -3.5504e+06, -5.5993e+06,
        -1.0616e+07, -9.3279e+06, -7.1848e+05, -2.0811e+06, -9.1936e+06,
        -6.4400e+06, -1.1941e+07,  1.5261e+06, -2.0466e+06,  1.0406e+06,
         1.0264e+06, -2.2209e+06,  9.8045e+05, -1.4994e+06, -5.9941e+06,
         3.0712e+06, -3.7434e+05, -8.4906e+06, -6.8937e+06, -2.3993e+06,
        -1.1886e+07, -5.1569e+06, -2.4908e+06, -1.1145e+07,  1.6241e+06,
        -8.5047e+06, -4.1435e+06, -9.8783e+05, -3.9937e+06,  2.0020e+06,
        -5.8914e+06, -1.1232e+07, -5.4610e+06, -1.7113e+07, -3.2542e+06,
        -1.9197e+06,  1.0459e+06,  2.2161e+06, -4.4670e+06, -1.9070e+06,
        -7.9027e+04, -8.3770e+06, -1.1195e+06, -1.5915e+07, -5.7834e+06,
        -8.2902e+06, -5.2259e+06,  1.9017e+05,  2.0180e+06, -1.3361e+07,
        -3.0082e+06,  8.1595e+05, -1.1677e+07, -5.9537e+06, -1.9385e+06,
        -7.9718e+06, -1.2735e+06, -3.3037e+05, -7.8012e+06, -2.6925e+06,
        -2.0575e+06, -9.4034e+06, -1.0279e+07, -3.8631e+06, -1.0284e+07,
        -5.0095e+06, -3.3933e+06, -2.4264e+05], grad_fn=<SliceBackward>)
⊕ 1612
tensor([-3.7531e+06, -9.7560e+06, -9.3203e+06, -1.9337e+06, -6.2461e+06,
        -7.8259e+06, -2.7375e+06,  3.4290e+04, -6.4332e+06, -1.0736e+06,
        -2.5286e+06, -7.8861e+06, -1.1369e+07,  4.3363e+06, -2.4541e+06,
         6.1541e+06, -1.5024e+06, -1.1649e+06, -2.3076e+06,  1.9275e+06,
        -4.9159e+05, -8.5592e+06, -9.5891e+06, -3.0601e+06, -7.4580e+06,
        -7.9790e+05, -3.9014e+06, -3.5817e+05, -5.6608e+06,  3.7507e+06,
        -5.8729e+06,  3.6133e+05, -5.4389e+06, -2.0376e+06,  4.7191e+05,
        -6.9185e+06, -6.6750e+06, -2.7592e+06, -5.9448e+06, -5.1422e+06,
         1.8804e+06, -2.6014e+05, -6.9605e+06, -1.9475e+06, -4.3066e+06,
        -1.3270e+06, -1.2351e+06,  7.0053e+05,  8.1331e+05, -9.4802e+06,
        -3.6022e+06, -4.9250e+06, -4.1956e+06, -6.7733e+06, -7.7499e+06,
        -8.4445e+05, -2.5827e+06,  2.4100e+06, -3.9434e+06,  9.3693e+05,
         3.1906e+06, -1.2639e+06, -4.0473e+06,  1.4754e+06, -5.3328e+06,
        -9.6797e+05, -2.4518e+06,  3.6250e+05, -6.3113e+06,  5.3825e+04,
         6.9358e+06,  5.8133e+06, -4.7448e+06,  3.0455e+06, -2.6401e+06,
         1.4203e+05,  1.9027e+05,  1.3011e+07, -1.0329e+06, -1.6108e+06,
        -1.0391e+07, -9.0284e+06, -4.0631e+06, -7.4739e+06,  2.6039e+06,
         1.1328e+05,  5.5995e+06, -1.9962e+06,  3.0897e+05, -2.5080e+05,
        -1.9958e+06, -1.9519e+06, -6.8065e+06, -1.0158e+06, -4.2460e+06,
        -1.0779e+07,  4.7683e+06, -3.2741e+06, -3.5325e+06, -4.3722e+06,
        -5.7141e+06, -1.1400e+07, -1.1180e+06,  1.9795e+06, -8.6855e+06,
         1.0383e+07, -8.4761e+06, -3.3970e+06, -6.6927e+06, -4.1271e+06,
        -1.8032e+06, -6.9173e+06, -4.9005e+06, -2.4557e+06, -3.2108e+05,
         3.3127e+05, -6.6084e+06, -7.4076e+06,  3.0933e+05, -2.7628e+06,
         1.7146e+06,  1.1567e+06, -3.2812e+06, -7.8755e+06, -1.1672e+06,
        -1.1190e+07, -1.3047e+07, -7.1245e+05, -3.1461e+06, -4.6042e+06,
        -2.6322e+06,  4.8687e+05, -1.6566e+05, -9.4742e+06, -4.6741e+05,
        -4.5467e+06, -2.5398e+06, -1.8006e+06, -1.8097e+06, -1.6863e+07,
        -3.7639e+06,  2.6748e+05, -1.8335e+06, -9.5831e+06, -6.3822e+06,
        -1.7912e+07,  1.0073e+06, -3.4604e+06, -3.7959e+06, -5.9161e+05,
        -5.5358e+06,  9.1440e+05, -1.5369e+06, -4.1863e+06, -1.6770e+06,
        -5.1696e+06, -8.1225e+06, -4.5601e+06, -1.4977e+05,  2.4752e+07,
         1.2055e+06,  4.1183e+06, -7.9253e+06, -7.6324e+06, -1.5935e+06,
        -7.4099e+05,  5.1794e+06, -3.5300e+06, -1.7356e+07, -4.4416e+06,
         2.1062e+06, -5.5552e+06,  1.4760e+06, -9.9329e+06,  5.7332e+06,
         1.6625e+07, -5.9056e+06, -3.2039e+06,  1.5545e+05, -2.8705e+06,
         9.0201e+05, -2.2116e+06, -3.2502e+06, -3.9302e+06, -5.4706e+06,
         1.2888e+06, -6.0651e+05,  2.8396e+06,  2.8570e+06, -5.0866e+06,
        -5.6608e+04, -4.3667e+05, -6.9394e+06, -5.2631e+06, -3.8463e+06,
        -6.7735e+06, -4.1677e+06, -4.5730e+06, -1.1107e+06, -3.0430e+06,
        -8.2957e+05, -3.0739e+06, -4.8073e+06, -6.9044e+06, -3.8321e+06,
         1.3541e+05, -2.5559e+05, -2.5121e+06, -4.9573e+05, -7.3293e+06,
        -1.0599e+07, -8.6539e+06, -6.6247e+06, -2.4320e+04, -3.8901e+06,
         1.3446e+05, -8.8145e+06, -4.0974e+06,  1.1574e+07, -1.0183e+07,
        -3.3315e+06, -7.6273e+06, -4.3118e+06, -8.1129e+06, -3.4690e+06,
        -1.2018e+06, -3.8554e+06,  1.3253e+06, -2.6241e+06, -4.7856e+06,
        -5.5002e+06, -1.6188e+06,  3.1367e+06, -4.8473e+05, -6.2558e+06,
        -3.9463e+06, -2.0093e+06,  6.3272e+06, -9.3353e+06, -2.9282e+06,
        -4.3055e+06, -7.3921e+06, -9.6255e+05,  5.3662e+05, -8.8125e+06,
         1.2044e+07, -2.1401e+06, -3.3004e+06, -8.2338e+06,  2.5851e+06,
        -1.7441e+06, -5.9435e+06,  1.7409e+05, -2.2070e+06, -5.4119e+06,
        -9.8918e+06, -5.3789e+06, -5.9796e+05, -7.6548e+06, -1.8192e+06,
        -1.4197e+07, -1.9327e+06, -3.1735e+06,  4.1915e+06, -9.1404e+06,
         4.5511e+05, -2.8398e+06, -7.4860e+06, -6.1674e+06,  2.9534e+06,
        -1.8969e+06, -4.5748e+06, -1.9719e+06, -3.0783e+06, -1.2820e+07,
        -4.1803e+06, -4.1449e+05, -5.6110e+06,  2.2776e+06, -8.8299e+06,
        -7.8071e+06, -5.3912e+06, -5.2766e+06, -1.0237e+07, -7.1162e+06,
         7.6150e+06, -5.7774e+06, -5.0494e+06, -4.3072e+06, -2.3251e+06,
        -5.1817e+05,  1.8863e+07, -1.1234e+07,  9.4870e+05, -1.5712e+06,
        -1.6953e+06,  4.2222e+06, -1.1083e+07, -8.5403e+06, -9.7196e+05,
        -5.2096e+06, -5.5534e+06, -1.6158e+05, -2.0986e+06,  2.9010e+06,
        -6.7193e+06, -4.9284e+06,  3.7825e+05, -2.6810e+06,  4.0062e+06,
        -1.7236e+05,  4.5623e+06, -6.0753e+06, -6.5541e+06, -1.4189e+06,
        -4.7818e+06, -9.1752e+06, -1.0474e+07, -3.4125e+06,  4.3214e+04,
        -4.4839e+06, -1.2312e+06, -6.5278e+06,  3.4904e+05, -9.4567e+04,
        -5.2515e+06, -3.1626e+06, -7.2264e+05, -5.5815e+06, -9.5625e+06,
        -5.1414e+06, -4.6642e+06, -4.8516e+06, -4.0250e+06, -8.5278e+06,
        -5.7503e+06, -3.3974e+06,  1.4240e+06, -7.6544e+06,  2.5758e+06,
        -6.4922e+06, -2.4394e+05, -2.3095e+06, -1.0233e+07, -8.7902e+05,
        -9.4115e+06, -7.7802e+06, -4.2234e+06, -3.8875e+06, -4.6753e+06,
        -6.4015e+06, -3.9524e+06, -8.3494e+06,  5.7117e+06, -1.1894e+06,
         3.5871e+06, -4.0015e+06, -4.6211e+06, -2.8229e+06, -9.7271e+05,
        -4.4007e+06, -4.8368e+06,  3.7479e+06, -7.1505e+05, -4.5496e+06,
         1.9638e+05,  1.2604e+06, -4.2422e+06, -6.4595e+06, -7.3011e+06,
        -1.2832e+06, -6.0248e+06, -2.8425e+06, -9.5190e+05, -7.2093e+06,
        -5.2693e+05, -9.3377e+06, -9.5179e+06, -1.1945e+06, -6.0238e+06,
         2.8500e+05, -8.3667e+06, -2.3360e+06, -3.1277e+06, -2.1787e+06,
        -2.5523e+06, -3.7860e+06,  5.0538e+06, -3.6755e+05, -4.7722e+06,
        -1.0129e+06, -6.4140e+06, -5.6190e+06,  5.1700e+05, -1.6785e+06,
        -7.2346e+06, -3.1634e+06, -5.1826e+06, -4.5603e+06, -6.2596e+05,
        -2.1770e+05, -7.3675e+06, -8.6529e+06, -1.6846e+06, -2.7540e+06,
        -1.8556e+06, -1.3102e+06, -2.5218e+06, -7.3876e+06, -1.1608e+07,
         2.9139e+06, -8.4883e+06, -4.2303e+06, -1.1830e+06, -4.3161e+06,
        -7.1868e+06, -7.9494e+06, -2.6675e+06, -8.2289e+06,  1.9838e+06,
        -8.2804e+06, -9.0222e+05, -1.4111e+06, -3.0055e+06, -2.2350e+06,
        -6.7668e+06, -7.4034e+06, -3.0414e+06, -8.7437e+05, -4.5799e+06,
        -8.9422e+06,  3.7294e+06, -4.4769e+06, -2.9886e+05,  5.4240e+05,
        -3.2932e+06, -5.4700e+05, -8.1736e+06,  2.1035e+06, -2.0855e+06,
        -4.5612e+06, -3.1697e+06, -7.2870e+06,  1.0382e+07,  4.2222e+06,
        -7.0522e+06, -6.9917e+06, -9.1917e+06,  1.2797e+06, -3.5639e+06,
        -1.1424e+07, -2.9670e+06, -7.0364e+06, -4.9123e+06, -9.2914e+06,
        -7.1757e+06, -4.5405e+06, -2.5878e+06, -7.0341e+06, -4.0763e+06,
        -3.4053e+06, -1.9068e+05, -8.4612e+06, -2.4108e+06,  1.2648e+05,
        -4.9093e+06, -4.0848e+06, -5.5077e+06, -4.2389e+06,  2.0731e+05,
        -8.0311e+05, -7.4808e+06, -7.3770e+06, -1.6430e+06,  1.7713e+06,
        -2.7897e+06,  8.9999e+05, -5.5510e+06, -3.0285e+05, -1.9457e+06,
        -1.5825e+06, -3.2885e+06,  1.2370e+07, -8.8705e+06, -7.9693e+06,
        -8.6445e+06, -3.7221e+06,  2.9890e+06,  1.7157e+06, -1.9088e+06,
         3.1002e+05, -3.7557e+05, -5.0809e+06, -6.9839e+06, -2.6155e+06,
        -6.8100e+05, -1.3736e+07, -2.1125e+06, -4.2170e+06, -5.9268e+06,
         1.6058e+06, -7.5496e+06, -5.2826e+06, -1.3252e+06, -1.3189e+07,
        -2.4210e+06, -1.2856e+07,  2.1598e+06,  4.1154e+05, -4.6228e+06,
        -5.5701e+06, -2.6858e+06, -3.4880e+06, -6.8841e+06, -1.8526e+06,
        -3.9333e+06, -7.0463e+06,  4.0424e+06, -1.1498e+07,  3.2488e+06,
         7.8275e+05, -2.5008e+06,  6.7696e+05, -5.0892e+06, -1.1885e+07,
        -6.0885e+06, -9.2344e+04,  1.7120e+06, -2.1482e+06, -4.7517e+07,
        -3.5994e+06, -8.3833e+06, -2.6335e+06, -5.4493e+05, -7.5466e+06,
        -8.8003e+06, -2.6163e+06, -2.8826e+05, -3.5733e+06, -6.2932e+05,
        -8.6418e+06, -5.1556e+07,  1.7598e+06,  9.3942e+05, -1.1679e+05,
         1.0893e+07,  4.0864e+06, -7.6385e+04, -4.5377e+06, -6.2400e+06,
        -7.3717e+06, -5.8968e+06, -6.9490e+06,  4.6915e+06, -5.7333e+05,
        -5.7125e+04,  2.9053e+05, -2.0869e+06, -3.1237e+05, -3.0029e+06,
        -4.1207e+06, -4.2464e+06, -2.7424e+06,  3.2755e+06, -9.7158e+04,
        -1.1425e+07,  2.5486e+06, -1.0452e+07, -6.4636e+06,  2.8365e+06,
         2.4819e+06,  3.0038e+05, -5.2255e+06, -6.6857e+06, -1.8128e+06,
        -4.7695e+06, -4.6195e+06, -1.3647e+06,  1.3343e+06, -2.6664e+06,
        -2.7426e+06,  2.1143e+06, -2.1326e+06, -1.5780e+06,  1.0980e+06,
        -8.3754e+06,  9.0854e+04, -2.3869e+06, -3.5898e+06, -1.6132e+06,
        -2.7787e+06, -4.8834e+06,  2.1632e+06, -1.6464e+06,  1.5829e+05,
        -6.0372e+06, -2.6790e+06, -6.1321e+06, -9.4466e+06, -8.4513e+05,
        -3.3767e+06, -3.0943e+06, -2.3390e+06, -8.4268e+06,  1.8959e+06,
        -2.4645e+06, -6.5176e+05,  2.0275e+06, -6.3329e+06,  3.1704e+04,
        -1.9741e+06, -3.4583e+06, -1.3252e+06, -6.6835e+06,  4.9248e+06,
        -5.9897e+05,  1.8993e+06, -1.4485e+05, -6.8825e+06, -9.8498e+06,
        -2.7254e+05, -6.0948e+06, -5.6525e+06, -1.0689e+07, -4.5484e+06,
        -2.4620e+06, -7.3368e+05, -6.1995e+06, -4.2127e+06, -5.8017e+06,
        -1.4955e+07,  5.0230e+05,  4.8269e+06, -8.7604e+06, -6.0508e+06,
         1.4274e+06, -4.7608e+06, -8.8886e+06, -1.0454e+06, -6.3302e+06,
        -3.1388e+06, -9.7272e+06, -7.2272e+06, -3.5480e+06, -4.7951e+06,
        -5.5243e+06, -6.3627e+06, -7.0949e+06, -8.8925e+06, -1.3715e+06,
        -8.2370e+06, -7.5895e+06, -7.2234e+04, -5.5968e+06, -9.0086e+06,
        -6.3125e+05, -4.7233e+06, -2.3538e+06,  6.2219e+05, -2.7435e+05,
        -1.7791e+06, -9.3589e+06, -6.4791e+06, -3.5198e+06,  4.1842e+05,
        -3.8226e+06,  1.7204e+06, -9.4136e+05, -3.1857e+06, -6.5027e+06,
         1.5125e+07, -7.5048e+06, -3.8460e+06,  7.7657e+05,  7.9741e+05,
         5.0052e+05, -4.6837e+06, -8.1332e+06, -4.7001e+06, -6.5784e+06,
        -1.8985e+06,  9.4501e+06, -3.7599e+06, -1.0963e+07, -1.2750e+07,
        -8.8146e+06, -6.9279e+06, -3.8324e+06, -8.3863e+06, -4.1917e+06,
        -9.8679e+06, -1.8367e+05, -1.1346e+06, -2.9685e+06, -5.7489e+05,
        -1.6319e+06, -2.2388e+06, -7.9515e+06, -1.7657e+06, -1.3042e+07,
        -1.3422e+07, -3.7577e+06, -1.2795e+06, -2.3733e+06, -6.1145e+06,
         1.0685e+06, -1.4450e+07, -7.4237e+06, -8.2266e+06,  3.1656e+05,
        -8.5229e+06, -2.4557e+06,  2.0764e+05, -2.9537e+06,  1.8492e+06,
        -2.6583e+06, -3.1565e+06, -4.6900e+06, -3.7352e+05, -4.0718e+06,
        -8.3594e+06, -2.0511e+06, -4.9774e+06, -9.2496e+06, -5.0722e+06,
        -1.2323e+07, -5.7567e+06, -4.1992e+05,  6.0357e+06, -1.7908e+05,
         3.5191e+06, -9.2842e+06, -1.8154e+06, -1.2137e+07, -9.7637e+06,
        -4.5581e+06, -6.3193e+06,  2.3508e+06, -5.0867e+06, -2.1320e+06,
        -1.0081e+06, -4.8536e+06, -6.0867e+06, -3.4678e+06,  1.4540e+06,
         1.2108e+05,  9.6715e+05,  1.9606e+06, -3.3833e+06, -1.9214e+06,
        -1.2744e+06, -8.5936e+06, -1.7780e+06, -6.9084e+06, -7.7675e+06,
        -2.5939e+06, -1.4229e+06, -3.9092e+06, -2.7494e+06,  8.8088e+04,
         4.5235e+06, -5.0151e+05, -5.6903e+06, -3.3520e+06, -5.2269e+06,
         2.1211e+06, -3.4009e+06, -5.1248e+06], grad_fn=<SliceBackward>)
⊗ 1613
tensor([-1.5022e+06, -1.3142e+06, -1.2460e+07, -3.0412e+05, -4.3502e+06,
        -3.9708e+05, -3.7298e+06, -2.9685e+06, -2.0256e+06, -3.7938e+06,
        -4.4635e+06, -4.1593e+06, -7.5643e+06,  2.2288e+06,  6.4902e+05,
        -2.2648e+06, -4.6435e+06, -2.0489e+06, -8.5207e+06, -3.6240e+06,
        -3.7584e+05, -1.1834e+07, -2.7594e+05, -1.2886e+06, -6.5509e+06,
        -3.1802e+06, -2.7927e+05, -5.1304e+06, -5.5029e+06,  1.2785e+05,
         4.3535e+05, -5.9536e+06, -6.8498e+06, -4.0610e+06, -8.6702e+05,
         7.1105e+05, -5.6477e+06, -4.7123e+05,  1.5456e+06, -6.1330e+06,
        -1.8428e+06, -2.4532e+06, -4.8908e+06, -8.5077e+06, -1.1129e+07,
        -5.9818e+06, -6.5883e+05, -4.1198e+06,  5.6245e+06, -9.3100e+06,
        -9.8302e+06, -5.0923e+06, -3.3304e+06, -6.9947e+06, -3.1154e+05,
        -6.5501e+06, -2.3957e+06, -2.9432e+05,  1.8736e+06, -8.0617e+05,
        -3.6647e+06, -3.0357e+06, -7.4124e+06, -3.4349e+06, -1.3299e+05,
        -4.2225e+06, -5.9571e+06, -6.7999e+06, -1.6759e+06,  2.4450e+06,
         2.7593e+05,  1.8147e+06, -8.2722e+06,  2.6484e+06,  2.0961e+06,
        -5.5470e+06,  6.4875e+05,  1.6577e+06, -4.0643e+06, -9.2150e+06,
        -1.1417e+06, -6.9578e+06,  2.2991e+06, -7.1737e+06, -6.2824e+05,
        -3.1958e+06, -5.8026e+06, -2.7271e+06,  2.9164e+06, -3.1039e+06,
        -8.0714e+06, -4.8836e+06, -9.6968e+06, -3.6702e+06, -6.1740e+06,
         1.8529e+06, -1.4291e+06, -7.2224e+06, -9.7476e+06, -4.4671e+06,
        -4.5357e+05, -3.7122e+06, -1.1478e+07, -1.0063e+07, -5.4813e+06,
         1.3850e+06, -3.6839e+06, -2.7744e+06,  7.9436e+05,  3.0756e+06,
        -5.9199e+06, -1.9032e+06, -6.1077e+06, -1.3366e+06, -3.0568e+06,
        -3.2369e+06, -5.6695e+06,  1.6614e+06, -2.6584e+06,  2.2873e+06,
        -7.1845e+05, -5.0873e+06, -4.7929e+06, -1.1173e+07, -5.0290e+06,
        -2.8272e+06, -1.3360e+07,  4.6502e+05,  8.9634e+05, -4.7943e+06,
         2.0468e+06, -4.6250e+06, -2.3276e+05, -6.3585e+06, -6.3423e+06,
         1.0099e+06, -7.5496e+06, -4.6799e+06, -1.3991e+06, -1.4876e+07,
        -6.5447e+06, -3.1925e+06, -3.2485e+06, -6.9943e+06, -2.9862e+06,
        -1.7464e+07, -2.2501e+06, -3.0775e+06, -2.2661e+06,  8.9505e+05,
        -9.7679e+06, -3.5194e+06, -4.7763e+06, -1.3342e+06, -3.1896e+06,
        -1.0980e+07, -2.6109e+06, -4.8983e+06, -7.2438e+06,  3.5036e+07,
        -9.5659e+05, -3.6260e+06, -1.3052e+07, -5.2070e+06, -4.4567e+06,
        -3.8705e+06, -9.7700e+06, -4.4785e+06, -1.0750e+07, -1.1682e+07,
         3.5016e+06, -4.3175e+06,  2.6647e+06, -1.2093e+07,  2.3411e+05,
         1.1600e+07, -3.7315e+06, -3.4394e+06, -7.1485e+06, -1.1073e+07,
        -4.0537e+06,  2.1298e+06, -4.3936e+06, -4.2982e+06, -3.2332e+06,
        -5.7543e+06, -1.1007e+07,  3.3166e+06, -4.6224e+06,  1.1768e+05,
        -8.8144e+06, -3.2187e+05,  1.8963e+05, -1.7579e+06, -6.2422e+06,
        -1.3732e+07, -1.4785e+06, -1.0588e+07, -5.4810e+06, -1.0374e+06,
        -1.0810e+07, -1.2787e+06, -8.8520e+06, -6.8242e+06,  7.1654e+05,
        -5.3695e+05, -9.7725e+06, -4.4623e+06, -6.4534e+06, -2.9441e+06,
        -1.5926e+06, -4.7134e+06, -2.5470e+06, -5.5748e+06, -6.4261e+06,
        -2.4651e+06, -9.2348e+06, -4.3010e+06,  9.6778e+06, -3.0606e+06,
        -3.0819e+06, -7.8959e+06, -3.3675e+06, -1.8906e+06, -3.6112e+06,
        -1.0326e+07, -3.6533e+06, -5.8555e+06, -5.8598e+06, -1.0590e+07,
        -9.4187e+06, -6.5993e+06, -2.6563e+06, -3.6514e+06, -1.0333e+07,
        -3.4810e+06, -4.1922e+06, -7.3592e+06, -6.4387e+06, -1.4403e+07,
        -5.7385e+06, -4.0007e+06,  2.4338e+06, -5.4379e+06, -6.3132e+06,
         1.2481e+07, -1.1241e+06, -8.7244e+06, -1.1959e+07, -4.6845e+06,
         4.5845e+06, -3.4102e+06,  5.6117e+06, -5.0275e+05, -6.8993e+06,
        -3.4838e+05, -1.0471e+07, -5.0064e+06,  1.2292e+06, -1.4940e+06,
        -9.8428e+06, -2.3193e+06,  3.7354e+06, -4.1480e+06, -1.1061e+07,
        -3.0558e+06, -7.4136e+06,  4.8824e+05, -3.2117e+06, -1.2201e+05,
         3.0377e+06, -7.5769e+06, -4.0815e+06, -2.4480e+06, -1.3005e+07,
        -8.3689e+06, -3.8619e+06, -3.2457e+06, -1.9090e+06, -2.6428e+06,
        -2.1509e+06, -4.3338e+06, -3.0285e+06, -8.7694e+06, -3.9116e+06,
        -1.8061e+06, -2.5003e+06, -6.4789e+06, -1.3763e+06, -3.3444e+06,
        -9.4558e+06,  1.0765e+06, -1.1884e+07, -3.2182e+06, -5.7567e+06,
        -5.3109e+06, -5.1449e+06, -1.1518e+07, -9.6241e+06, -1.1508e+07,
        -4.3970e+06, -1.0247e+07, -1.1137e+07, -6.4852e+06, -9.0709e+06,
        -7.0041e+06, -5.8716e+06,  1.2483e+06, -4.2874e+06, -8.6904e+06,
        -5.6738e+06,  4.5542e+06, -1.6206e+06, -5.7287e+06, -7.5210e+06,
         1.0437e+05, -8.8405e+06, -4.0970e+06, -1.1644e+07,  8.1792e+06,
        -5.7448e+06, -5.8838e+06, -7.7897e+06, -2.1168e+06, -8.7354e+06,
         1.1267e+06, -5.5245e+06, -5.1820e+06, -5.4086e+06, -8.9313e+06,
        -6.3156e+06, -5.7952e+06,  4.5691e+05,  2.0856e+05, -3.6431e+06,
        -3.9322e+04, -2.9391e+06, -1.9072e+06, -6.5993e+06, -3.2391e+06,
        -1.6175e+06,  7.7504e+05, -7.6030e+06, -3.6832e+06, -4.0424e+06,
        -1.0713e+07,  4.4105e+06,  9.2512e+05, -5.4276e+06,  3.2463e+06,
         3.6851e+05, -9.0893e+06, -7.6469e+06,  1.2778e+07, -1.1114e+06,
        -5.0520e+04, -8.5234e+06, -7.9984e+06, -4.4339e+06, -3.4509e+06,
        -4.1661e+06, -5.9703e+05, -4.7375e+06, -5.9557e+06, -4.2615e+06,
        -2.5760e+06,  2.2748e+06, -3.9488e+06, -1.3683e+07, -2.6559e+05,
        -8.4025e+06, -3.9739e+06, -1.3460e+07, -1.8801e+06,  2.1712e+06,
        -6.5606e+06, -5.5416e+06, -6.6588e+06, -1.3391e+07, -9.7264e+05,
        -5.7077e+06, -1.0200e+07, -7.6347e+06, -1.7659e+06, -1.7968e+06,
        -4.4300e+04,  2.9508e+06,  1.7024e+06, -3.5712e+06, -6.2982e+06,
         6.2741e+05, -7.9638e+06, -5.0105e+06, -6.8424e+06, -6.5675e+06,
        -6.5502e+06, -4.8712e+06, -7.4327e+06, -5.2437e+06, -3.6131e+06,
        -8.4527e+06, -1.4677e+07, -8.5492e+06, -4.1814e+06,  3.5310e+05,
         5.7055e+06, -9.1786e+06, -7.0423e+04, -5.3327e+06, -1.1516e+06,
         3.3437e+05, -4.3663e+06, -1.6254e+06, -3.6673e+06,  1.6126e+06,
         1.3270e+06, -1.1369e+07, -1.1172e+07, -4.5390e+06,  8.6350e+05,
        -5.8692e+06, -1.5807e+07, -1.2874e+07, -1.8059e+06, -4.6216e+06,
        -1.1670e+07,  7.4203e+05, -9.1058e+06,  9.4489e+05, -7.7316e+06,
        -6.1791e+06,  1.8019e+06, -9.1355e+06,  2.3525e+05, -1.7260e+06,
        -2.1165e+06, -4.7234e+06,  1.2134e+06,  5.4649e+05, -5.2409e+06,
        -3.8009e+06,  1.6323e+06, -5.8152e+06,  4.3545e+05, -7.8104e+06,
        -1.0628e+07, -1.4982e+06, -5.3762e+06, -5.5918e+06, -1.6519e+06,
         2.9244e+06,  4.0634e+06, -4.5548e+06, -1.1710e+06, -6.8076e+06,
        -3.3662e+06, -5.0668e+06, -3.5486e+06, -7.3591e+06, -9.8173e+06,
        -3.0113e+06, -8.5055e+06,  2.0371e+06,  2.1331e+06, -6.2497e+06,
        -5.0191e+06,  6.4486e+05, -9.4465e+06, -4.4888e+06, -7.3915e+06,
        -3.4798e+06, -3.9214e+06, -5.8970e+06, -2.1822e+06, -7.1909e+06,
        -1.3432e+06,  3.1665e+06, -5.4648e+06, -8.7095e+06, -1.8894e+06,
        -7.2966e+06, -4.0754e+05,  3.7520e+06, -4.9017e+06, -7.1854e+06,
        -5.7864e+06, -7.0928e+06, -3.3320e+06, -1.9964e+06,  1.0822e+06,
        -9.7961e+06, -6.2429e+06, -2.1468e+06,  3.1335e+05, -8.2563e+06,
        -1.1701e+07, -1.7468e+07, -2.3810e+06, -7.2691e+05, -1.1137e+07,
         6.0279e+05, -6.7340e+06, -1.3049e+07, -4.9515e+06, -5.7562e+06,
        -5.2011e+06, -9.3183e+06,  1.0976e+06, -1.1450e+07, -3.2228e+06,
        -1.9412e+06, -6.6797e+06, -6.5091e+06, -1.4719e+07, -4.4380e+06,
        -9.8679e+06, -9.7563e+06,  9.4959e+06, -1.9982e+06, -6.9689e+06,
        -3.2107e+06, -4.5615e+06, -2.0449e+06, -4.4386e+06, -5.2159e+06,
        -8.3589e+06, -6.5455e+06, -7.3692e+06,  6.0158e+05, -4.8557e+07,
        -3.0043e+06, -4.0298e+06, -7.7472e+06, -1.9520e+06,  2.4783e+05,
        -9.4321e+05, -1.8382e+06, -8.2212e+06, -3.6906e+05, -9.9447e+06,
        -7.8071e+06, -4.9078e+07, -3.4910e+06, -7.4166e+06, -9.6521e+05,
         1.0854e+07, -6.2373e+06, -1.6067e+06, -4.8054e+05, -1.4112e+06,
        -8.5251e+06, -9.7905e+06, -1.5690e+07,  1.0439e+06,  7.7442e+05,
         1.1841e+05, -5.8336e+06, -4.6469e+06, -9.8143e+05, -4.7142e+06,
        -5.4404e+06, -7.2518e+06,  1.0813e+06, -7.7693e+06, -5.6262e+06,
        -5.6746e+06, -5.6449e+06,  2.5393e+06, -3.8100e+06, -3.6694e+06,
        -3.6522e+05, -1.2375e+07, -6.5069e+05, -1.0480e+07, -3.7134e+05,
        -5.6805e+06, -3.9215e+06,  1.3833e+06, -9.2214e+06, -2.7590e+06,
         1.1632e+06, -8.8591e+06, -3.7653e+06,  8.9677e+05, -5.8138e+05,
        -4.7335e+06, -3.0044e+06, -5.0193e+06, -2.9010e+06, -2.8872e+06,
        -8.2948e+06, -9.4489e+06, -4.0830e+06, -1.4157e+06, -1.0249e+07,
        -9.8830e+06, -1.7887e+06, -8.3269e+06, -3.5115e+06, -3.7378e+06,
        -9.6600e+06, -6.3358e+06,  1.3929e+06, -1.1949e+07,  1.2277e+06,
        -9.1630e+06,  4.1807e+06, -1.8069e+06, -5.0860e+06, -1.4181e+06,
        -4.2465e+06, -3.0192e+06, -2.9912e+06, -4.3744e+06,  1.4489e+06,
        -9.8382e+04, -3.5814e+06, -2.6844e+06, -6.6222e+06, -7.3771e+06,
