≈ 1606
        -4.6030e-02, -8.2031e-02,  1.3933e-02, -2.6991e-02, -3.8576e-02,
         3.1922e-03,  2.5131e-02,  1.4757e-02, -8.7182e-02, -2.7741e-02,
        -7.0502e-02, -2.0871e-02, -1.1069e-01, -8.0293e-02, -4.4799e-03,
        -1.1416e-02, -2.9031e-02,  2.5877e-02, -4.8536e-02, -1.8487e-02,
        -2.2040e-02, -1.1720e-01, -9.1199e-02,  9.5386e-03, -4.8927e-02,
        -3.4584e-02, -5.8973e-02, -1.1323e-04, -3.4308e-02, -1.4626e-02,
        -1.3389e-02, -6.1302e-02,  1.2928e-02, -3.4970e-02,  1.9968e-02,
        -4.4878e-02, -4.6972e-02,  2.1370e-02, -3.3189e-02, -4.5325e-02,
        -1.1322e-02, -4.3914e-02, -9.1468e-03, -7.4332e-02, -5.0387e-02,
        -2.9321e-02,  2.7724e-03, -8.1110e-02, -7.3752e-02, -9.5680e-02,
        -1.0664e-02,  3.2725e-02, -5.7124e-02, -9.8943e-03, -1.7666e-02,
        -6.5035e-02, -1.2803e-01, -6.5452e-02, -5.2591e-02,  1.2565e-02,
        -7.0264e-02,  2.4237e-03, -5.0855e-02,  4.7594e-02, -2.2249e-02,
        -5.4269e-02, -7.6995e-02, -6.7102e-03, -2.3131e-02, -6.2815e-02,
        -1.0249e-02, -2.4383e-02, -1.0105e-02, -4.6927e-02,  6.1706e-03,
        -2.9985e-02, -9.4314e-02, -8.6890e-02, -1.2768e-02, -2.7324e-02,
        -1.0109e-01,  4.4666e-02, -5.5064e-02, -7.1645e-02, -4.4796e-02,
        -2.7960e-02,  8.5107e-03, -4.0434e-02,  5.0211e-02, -7.5446e-02,
         6.8083e-03, -8.0177e-02, -6.7836e-04,  3.0634e-02, -2.0335e-02,
        -3.4991e-02,  1.2383e-02,  4.8878e-02,  1.1468e-02, -3.5929e-02,
        -9.8241e-03,  1.4303e-02, -1.8266e-02, -9.1176e-02, -1.8662e-02,
        -5.2982e-02, -5.6226e-02, -8.7420e-02, -5.4029e-02,  1.2093e-02,
        -6.7008e-03,  3.8777e-03, -3.8098e-02, -5.7187e-02, -3.7802e-02,
        -2.7040e-02, -4.0007e-02, -3.0664e-02, -3.4056e-02, -2.5252e-02,
         4.0081e-02,  1.3729e-02,  7.6089e-03, -6.7922e-02, -5.2445e-02,
        -4.0433e-02, -1.3893e-02, -9.1089e-02, -3.7758e-03, -2.1088e-02,
        -4.5299e-02, -9.9565e-02, -4.8620e-03,  1.7267e-03,  1.5223e-03,
        -5.8222e-03, -5.0765e-02,  4.2807e-02, -5.4318e-02, -7.8733e-02,
        -8.9351e-03, -2.2864e-02,  1.5269e-02, -5.1607e-02, -1.6142e-02,
        -3.9030e-02, -7.4944e-03, -6.8118e-02,  1.6160e-02,  5.4453e-02,
        -6.4144e-02, -2.5361e-02, -1.3881e-02,  1.9351e-02, -9.4948e-02,
        -4.9001e-02, -2.9351e-02,  1.0476e-02, -2.7476e-02, -4.1145e-02,
        -4.6051e-02,  4.2025e-02,  2.0538e-02, -6.9546e-02, -9.0708e-05,
        -3.9396e-02,  1.7330e-02, -4.2416e-02, -7.4889e-02, -5.6221e-02,
        -2.7099e-02,  2.6334e-02, -5.9828e-02, -3.7135e-03, -3.8907e-02,
        -4.6703e-03,  2.6367e-02, -5.5345e-02, -1.0309e-01,  2.3360e-02,
        -9.3489e-02, -5.4505e-02, -4.4345e-03, -9.3631e-03, -2.4641e-02,
        -3.5010e-02, -1.3351e-02, -1.5929e-02, -4.0613e-02, -5.3793e-03,
        -2.1587e-02,  3.1256e-04, -3.6415e-02, -7.0634e-02, -2.2807e-02,
         2.0730e-02,  8.3306e-02,  4.5217e-02,  1.1620e-02, -1.0230e-01,
        -9.6868e-02,  3.3137e-02, -5.9109e-02, -3.3064e-02, -9.8766e-03,
        -2.0935e-02,  2.0395e-02, -3.8613e-02, -7.3072e-02,  2.1342e-02,
         1.0915e-02, -3.5218e-02, -9.0989e-04, -6.0095e-02, -3.3111e-02,
         4.7574e-02, -2.1111e-02,  4.4182e-02, -3.4303e-02, -6.6268e-02,
         3.5387e-02,  2.7222e-04, -6.0409e-02,  3.9318e-02, -2.9899e-02,
        -1.0911e-02, -3.5861e-02, -4.8976e-02, -6.6731e-03, -3.8872e-03,
        -1.6730e-02, -4.3418e-02, -3.0761e-02, -4.1285e-02,  1.0427e-02,
        -9.6556e-02, -2.5445e-02,  8.5961e-02, -1.0212e-01, -5.5681e-02,
        -3.1123e-02, -8.1839e-02, -2.9778e-02, -6.4733e-02,  4.5916e-02,
        -7.0872e-02, -4.0206e-02, -2.0473e-02, -5.0464e-02, -5.8133e-02,
        -1.2576e-02,  4.0616e-03,  1.7781e-02, -1.1314e-01,  3.8197e-02,
        -2.2349e-02, -5.2633e-02, -6.4767e-03, -7.1636e-02, -5.0537e-02,
        -8.9793e-02, -2.0795e-02, -6.5271e-02,  3.4306e-02, -7.8256e-02,
         4.0003e-03, -1.2056e-01, -6.0526e-02,  1.4570e-02,  4.9377e-03,
        -1.1779e-01,  4.9024e-02, -9.7213e-02, -1.0502e-01,  3.7467e-02,
        -6.6410e-02, -4.1989e-02,  2.5080e-02, -5.0427e-02, -1.3337e-01,
        -3.3484e-02, -3.0638e-02, -6.5119e-02, -6.2346e-02, -2.4531e-02,
        -4.3708e-02, -3.6817e-02,  1.2642e-02, -8.9093e-02,  3.9740e-03,
         3.5607e-02,  3.7226e-02, -5.1673e-02, -4.8624e-02,  9.2888e-03,
        -4.1277e-02,  1.2092e-02,  3.1829e-02, -3.9620e-02, -5.2553e-02,
        -1.7576e-02,  2.1790e-02, -2.0400e-02, -2.1173e-02, -7.7768e-02,
        -1.1540e-02, -4.9510e-02,  1.7916e-03, -4.9754e-03,  6.7273e-02,
         1.7106e-02,  5.6368e-02, -6.6610e-02, -1.6181e-03, -1.0833e-01,
        -5.2836e-02, -5.5858e-02, -7.2310e-02, -6.2611e-02, -2.6075e-02,
        -6.1360e-02,  5.9139e-03, -8.6829e-02, -6.1624e-02, -9.1773e-02,
        -7.0984e-02,  2.0301e-03, -2.6880e-02, -8.3269e-02,  7.9856e-03,
        -5.7402e-02, -1.9287e-02, -4.0766e-02, -2.2169e-02, -2.6901e-02,
        -7.3137e-02, -1.6402e-02,  1.5589e-02, -3.7599e-02, -7.6790e-02,
        -4.4663e-02, -9.9286e-02, -8.0218e-03, -8.8602e-02, -6.4078e-02,
        -3.9901e-02, -2.6958e-02, -4.5501e-03, -4.9932e-02, -2.9447e-02,
        -9.0657e-02, -7.0346e-02,  8.5950e-03,  2.0154e-02, -3.5093e-02,
        -5.6822e-02, -7.3600e-02, -3.2525e-02, -4.0086e-02, -5.2287e-03,
         1.5966e-02, -7.6757e-02, -1.2290e-02, -1.0507e-02, -9.0410e-02,
        -7.9488e-02, -1.8218e-02, -1.5878e-02, -8.3134e-02, -6.5258e-02,
        -4.1321e-02, -3.3932e-02, -1.0354e-02,  3.9566e-02, -3.2328e-02,
        -1.4270e-02, -4.5982e-02, -5.4312e-02, -1.0055e-01, -1.2959e-02,
        -6.6750e-03, -4.7445e-02, -5.3901e-02, -3.4773e-02, -4.0606e-02,
        -1.4741e-03, -5.3704e-02, -4.7881e-03])
cat
tensor([ 9.0665e-03, -6.6518e-02, -6.8668e-03, -3.3139e-02, -3.7072e-02,
         8.0802e-03,  5.3189e-04,  1.3495e-02, -3.8115e-03,  1.2213e-02,
        -6.3502e-02, -2.2133e-03, -8.7435e-02, -7.1572e-02, -1.5732e-02,
        -6.5676e-02, -1.2278e-02, -3.1988e-02, -6.2679e-02,  9.0806e-03,
        -5.3975e-02, -1.0222e-02, -4.9003e-02,  2.7301e-02, -9.2820e-03,
        -6.1099e-02, -2.3907e-02,  1.6146e-02, -3.9729e-02, -1.0274e-01,
        -3.2574e-02, -3.3931e-02, -1.8062e-02,  1.1879e-02, -4.3371e-02,
         2.5073e-02, -2.6783e-02,  2.2816e-02, -3.8373e-02,  3.0292e-02,
        -7.2206e-03,  2.5366e-02, -9.9142e-03,  4.1928e-03,  4.1294e-02,
         3.9796e-02, -2.3399e-02, -4.4219e-02, -6.2809e-03,  3.8870e-03,
         1.1225e-02,  1.5921e-02, -4.9193e-02, -2.1103e-02, -6.5193e-02,
        -1.3354e-02, -9.0332e-03, -2.2615e-02, -5.3586e-02, -8.3105e-02,
         2.2695e-02,  2.7437e-03, -1.7107e-02, -7.1107e-03, -4.0386e-02,
         3.4606e-02, -1.0209e-02, -2.1762e-02,  1.4176e-02, -7.3602e-02,
        -5.3834e-02,  5.2296e-02,  1.4257e-02,  1.5337e-02, -3.0575e-02,
         3.6019e-03,  6.1737e-03, -3.7670e-02, -5.7552e-02, -2.9006e-02,
         3.4437e-02, -2.9271e-02, -3.6797e-02,  3.5667e-03, -6.9682e-02,
         1.0980e-02, -3.4635e-02, -9.5986e-02, -2.6064e-02,  4.2986e-03,
        -1.5520e-02, -1.1555e-01, -5.7532e-02, -5.7464e-02, -6.6237e-02,
         1.4921e-03,  2.4729e-03, -9.2081e-02, -2.9352e-02, -3.8081e-02,
         4.1800e-02,  2.5050e-02,  2.8684e-02, -2.9583e-02, -7.4375e-02,
        -6.5593e-02, -6.9299e-02, -2.5762e-02, -6.2112e-03,  4.7836e-02,
         1.0555e-02,  1.4348e-02,  4.7564e-03,  2.1135e-02,  4.2764e-03,
         3.1028e-02, -4.9920e-02,  6.4872e-03, -2.0760e-02, -5.7210e-02,
        -8.2540e-02, -4.4963e-02,  2.0246e-02, -4.1461e-02, -1.1837e-02,
        -3.2878e-02, -7.7269e-03, -5.2713e-02, -4.6662e-02,  2.1056e-02,
         2.3357e-02, -1.6241e-02, -4.2613e-02,  2.5279e-02,  4.5832e-02,
        -3.3682e-02, -2.2578e-02,  3.3927e-02, -2.4803e-02, -1.3179e-02,
         1.8024e-04, -3.9447e-02,  7.1755e-02, -2.9208e-02, -3.1596e-02,
        -7.6363e-03, -2.1256e-02,  2.7421e-02,  3.3544e-03,  5.8126e-03,
         8.4235e-03, -6.4073e-03, -1.8811e-02, -7.5121e-02,  1.3696e-02,
        -3.6973e-03, -9.3499e-03,  2.3106e-03,  7.2337e-03, -4.4677e-02,
         2.5755e-02, -3.8757e-02,  9.2234e-04, -4.0730e-02, -1.0716e-01,
        -1.9528e-02, -5.5926e-02, -4.0208e-02,  5.4614e-02,  1.3733e-02,
         3.3459e-02, -1.3033e-02,  3.9548e-02,  9.0474e-03, -3.9026e-02,
         2.9967e-03, -2.1417e-02, -2.7666e-02, -2.9012e-03,  6.4478e-03,
         3.4293e-04,  7.0765e-02, -2.8720e-02,  2.5443e-02,  1.2126e-02,
        -2.5656e-02,  5.8029e-02, -1.5304e-02,  1.3434e-02, -2.6844e-02,
        -6.1387e-03,  1.0703e-03, -1.0024e-01, -1.1034e-02,  2.2176e-03,
        -5.7048e-02, -5.2477e-02, -5.5797e-03, -4.2277e-02,  2.0403e-03,
        -1.1948e-04, -5.5519e-02, -3.6888e-02,  1.7920e-02, -1.2622e-02,
        -8.6357e-02, -9.0468e-02, -4.1912e-02, -2.6540e-02, -2.4882e-02,
        -7.5623e-02,  3.8426e-02,  3.6193e-03,  4.2118e-02,  1.2846e-02,
        -1.6190e-02, -1.2130e-01, -5.5291e-02,  3.6710e-02,  4.9877e-03,
         2.3135e-02, -5.8307e-03,  2.5566e-03, -3.0089e-02, -1.0709e-01,
        -8.9606e-02, -8.7776e-02, -8.2445e-02,  2.2996e-02,  8.8579e-04,
         1.3622e-02, -1.4009e-02, -4.7481e-02,  2.1575e-02, -3.2845e-02,
        -1.5649e-02, -7.4856e-02, -9.5887e-03,  9.2537e-03, -2.4151e-02,
        -5.0192e-02,  2.8286e-02, -6.3424e-02,  1.0296e-02, -4.0358e-02,
        -5.2207e-02, -1.2155e-02, -3.1994e-02, -1.1889e-02, -1.0444e-01,
        -1.9572e-02, -3.1070e-02, -3.9865e-02, -6.4863e-02, -3.4774e-02,
        -4.4246e-03,  3.7822e-02, -7.8725e-02, -4.0046e-02, -7.2749e-02,
         3.3600e-03, -5.8324e-02,  9.6509e-04, -5.9122e-02, -1.7013e-02,
        -1.3080e-02,  2.7053e-02,  3.9118e-03, -6.0868e-02, -2.9300e-02,
         3.3587e-02, -1.8977e-03,  1.2448e-02,  2.4327e-02,  3.6105e-02,
         3.6308e-02, -8.1059e-03, -3.9265e-02, -2.9338e-02,  3.7386e-02,
        -1.2539e-02, -3.0972e-02,  9.9883e-03, -2.9823e-02, -7.1287e-02,
        -7.5135e-02, -6.0797e-02, -8.2410e-03, -1.7074e-02, -4.0402e-02,
        -5.2943e-02, -5.1803e-02, -4.5646e-02, -1.7680e-02, -7.6376e-02,
        -4.3326e-02, -9.5605e-02, -6.8897e-04, -7.0685e-02,  4.1544e-02,
        -1.3444e-02,  2.2802e-02,  1.3733e-02, -3.6774e-02, -3.8413e-02,
        -3.2897e-02, -4.7214e-02,  6.7911e-03, -8.8718e-03,  1.1764e-02,
        -2.6536e-02, -2.3370e-02, -7.4764e-03,  3.8893e-03,  3.8122e-02,
        -5.7406e-02,  1.8720e-02, -3.7017e-02, -8.1245e-03,  4.4215e-02,
         1.1336e-02, -1.0937e-02,  7.5096e-03, -7.9613e-02, -5.5537e-03,
        -7.7656e-02, -2.5149e-02, -1.6354e-02, -2.9625e-02,  3.3659e-02,
        -9.8945e-03, -5.3997e-02, -3.2713e-02,  1.5323e-02, -5.9645e-02,
         2.6619e-02, -2.5399e-02,  7.1237e-02, -2.2435e-02, -1.9184e-02,
        -6.3141e-02, -2.1978e-02,  3.0558e-02,  3.6177e-03, -7.3281e-03,
        -2.0720e-02,  2.4250e-02, -6.5949e-02, -5.9845e-02,  2.1450e-02,
         6.5224e-03,  8.5449e-03, -5.2843e-02, -3.0572e-03, -3.2707e-02,
        -1.0925e-02,  6.0024e-03,  1.8149e-03, -4.7187e-02, -2.9384e-02,
        -2.8118e-03, -1.1516e-02, -4.3413e-02, -7.2905e-02,  4.6405e-02,
        -2.0455e-02,  1.1624e-02,  7.4763e-02, -8.1115e-02, -1.3304e-02,
        -1.5716e-02, -4.1928e-03,  1.5463e-02, -4.3465e-02, -6.5702e-02,
        -6.9161e-02,  3.7969e-02, -1.5677e-02,  2.5299e-03, -2.9918e-02,
        -8.4265e-02, -6.0264e-02,  1.3882e-02,  2.2324e-03,  2.2621e-02,
        -1.3498e-02, -2.3491e-02,  1.0700e-02, -3.6852e-02,  4.5213e-02,
        -3.9989e-02, -6.1820e-02, -1.2606e-01, -8.8740e-02,  2.9798e-02,
        -3.9744e-02, -1.3800e-02, -5.8702e-02, -1.2511e-02, -1.6611e-02,
         1.2697e-02, -6.9980e-02, -6.2616e-02, -1.5711e-02, -2.2676e-02,
        -4.7122e-02,  9.6142e-03, -8.4983e-03, -3.5007e-02,  1.9086e-02,
        -3.9098e-02, -1.0036e-02,  2.1961e-02, -9.0616e-03,  3.0219e-02,
         4.1552e-02, -3.4974e-02, -1.8437e-02,  8.6098e-03,  2.4042e-02,
         3.3728e-02,  2.4329e-02, -5.7757e-02, -5.7181e-02, -4.0547e-02,
        -6.6617e-02,  2.6272e-03,  3.7157e-02, -6.6177e-02, -8.4595e-02,
        -4.4069e-02,  1.1578e-02,  2.5578e-02, -1.4060e-02, -3.1627e-02,
         3.6718e-02, -3.2579e-02, -3.5430e-02, -4.3148e-03, -6.0393e-02,
         1.7735e-03,  1.8092e-02, -4.9841e-03, -2.6875e-02, -2.8874e-02,
        -6.8768e-02, -2.9949e-02, -7.8518e-02, -6.6587e-03, -9.2140e-03,
        -3.4625e-02,  3.2049e-02, -4.0849e-02, -1.3531e-01, -1.4020e-03,
        -5.2914e-02,  2.1581e-02, -3.6610e-02, -3.1521e-02, -6.8878e-02,
        -1.1718e-02, -1.9367e-02, -9.0849e-02, -4.4840e-02, -6.2228e-02,
        -6.7548e-02, -2.6055e-03, -4.9556e-02, -5.1948e-02,  4.5762e-02,
        -9.4274e-02, -5.5493e-02,  3.8836e-03,  2.5181e-02,  9.7529e-03,
        -3.7383e-02, -5.0147e-02, -2.2599e-02,  8.7153e-03,  1.9257e-03,
        -1.4743e-02, -7.7905e-03, -1.2377e-02,  5.6598e-03, -1.0470e-01,
         6.0431e-03,  1.4759e-02,  2.0079e-02, -3.2908e-02, -2.5200e-02,
        -7.0115e-02,  4.2358e-02,  2.0209e-02, -4.8277e-03,  3.6075e-02,
        -4.1620e-02, -2.2347e-01,  9.2253e-03, -1.2506e-01, -3.7444e-02,
         3.0511e-02, -3.4712e-02, -7.9393e-02, -7.6844e-02,  5.8526e-03,
        -1.4902e-02, -1.8336e-03, -3.9467e-02, -4.2540e-02,  1.4817e-03,
        -5.2854e-02, -7.9693e-03, -4.5956e-02, -3.6203e-02, -2.8573e-02,
         1.9364e-02,  1.4488e-02, -1.3877e-02, -6.9339e-02, -3.1706e-02,
         3.5516e-03, -6.5237e-02, -2.2062e-02,  1.4927e-02, -1.0173e-01,
         2.8319e-02, -4.5123e-02, -7.7785e-02,  2.2283e-02, -3.9531e-02,
        -3.4002e-02, -7.1984e-02, -6.0873e-02,  1.9598e-03, -7.6525e-02,
         8.0921e-03,  1.8710e-02, -2.4264e-02, -4.5171e-02, -4.0869e-02,
         5.5247e-03, -4.4951e-02, -3.2922e-02, -7.0514e-02, -6.1325e-03,
        -3.4128e-02, -3.9351e-02, -1.2087e-01,  1.6183e-03, -1.2744e-02,
         1.4848e-02, -4.1337e-02, -4.8005e-02, -4.4185e-02, -2.7647e-02,
        -3.4568e-02, -1.0129e-02,  3.9651e-02,  2.4696e-02, -9.9067e-03,
        -1.7272e-02, -4.6559e-02,  4.0556e-02,  4.1420e-02, -7.1481e-02,
        -2.5639e-02, -4.6261e-02, -2.1016e-02, -4.7107e-02,  5.6840e-03,
        -3.5787e-02, -1.0505e-01, -7.8247e-02,  1.3763e-02, -8.2750e-03,
         5.1481e-03, -1.3299e-02, -5.1399e-02, -5.7979e-02,  7.5273e-04,
         3.9243e-02, -6.6008e-02, -1.9481e-02,  7.3862e-03, -5.5192e-02,
        -3.6954e-02,  5.0996e-03,  4.2099e-02, -3.5668e-02, -1.1867e-02,
        -1.2103e-02, -3.6110e-02, -1.1359e-02, -1.1432e-02, -5.8830e-04,
         1.3259e-03,  1.2132e-02,  3.1803e-03, -4.8502e-02,  2.0545e-02,
        -2.5100e-02,  2.2204e-02, -2.3548e-02, -6.3164e-02,  3.5306e-04,
        -2.5339e-02, -2.9816e-02, -6.8341e-03, -8.1659e-02,  2.7658e-02,
        -4.0725e-03, -1.4573e-02, -1.9107e-02, -2.2954e-02, -1.1697e-01,
        -4.8042e-02, -1.3064e-02, -6.8842e-02,  7.4335e-04, -9.2572e-02,
        -1.1905e-02, -3.6911e-02, -1.2850e-02, -3.0729e-02,  3.8196e-03,
        -3.1170e-02,  7.5955e-03, -4.3873e-02,  2.3488e-03, -1.4968e-02,
        -6.7061e-02, -2.6588e-02, -4.7989e-02,  9.3841e-03, -2.2957e-02,
         3.7190e-02, -4.3091e-02, -5.3797e-02, -9.0236e-02,  1.7281e-02,
        -3.5030e-02, -2.1283e-02, -3.9108e-02,  1.5279e-03, -3.6336e-02,
         4.4272e-03, -3.8949e-02, -1.7282e-02,  1.3670e-02, -1.0973e-03,
        -7.8517e-02, -3.6202e-02, -5.1796e-02, -8.1796e-02, -2.6200e-02,
        -6.2632e-02,  1.1620e-02,  2.0351e-02, -5.6624e-03,  2.6920e-02,
        -6.2567e-02, -3.8231e-02,  1.0760e-02, -9.2668e-03,  6.9640e-03,
        -3.8337e-02, -5.7728e-02, -6.6765e-03, -5.1382e-02, -3.5293e-02,
        -7.6965e-02, -8.2005e-02, -2.9245e-02, -5.1756e-02, -4.1518e-03,
         1.9125e-02,  7.4522e-03, -7.5899e-02,  1.6341e-02, -5.1908e-02,
        -3.2241e-02, -5.6647e-02,  1.1792e-02, -2.0879e-02, -1.1260e-02,
         1.3353e-02, -6.8105e-03, -6.8397e-03, -9.1872e-02, -2.8502e-02,
         3.3145e-02,  1.6422e-02, -3.1409e-02, -9.4452e-05, -1.5622e-02,
         1.8947e-02, -4.7489e-02,  4.0939e-03, -1.3913e-02,  1.4335e-02,
         2.7831e-02, -7.2862e-02, -1.5262e-02, -7.6512e-02,  1.1971e-02,
        -2.3562e-03, -3.6480e-03,  1.3668e-02,  3.7539e-02, -7.3670e-02,
         2.2173e-02, -2.5497e-02, -4.4767e-02, -7.3254e-02,  2.5582e-02,
        -6.0468e-02, -2.9201e-02,  3.3789e-02, -4.5025e-02, -9.5816e-03,
        -1.2578e-01, -4.6533e-02,  3.8540e-02, -3.9472e-03, -8.3779e-02,
        -6.9002e-02, -2.2626e-02, -5.7777e-02, -1.9012e-02, -1.8051e-03,
        -1.3557e-02,  1.4298e-02, -2.4564e-02, -7.5307e-02, -2.8901e-02,
        -3.2714e-02, -5.2305e-02, -2.2925e-02,  6.9193e-03, -4.3450e-02,
        -6.7334e-02,  4.4838e-03, -1.3367e-02, -3.5924e-02,  5.5933e-03,
        -6.4297e-04, -3.7086e-02,  1.1405e-02, -5.5554e-03, -2.2350e-02,
        -2.0325e-02,  1.6612e-03, -6.3758e-03, -6.1043e-02, -1.2763e-02,
         1.1940e-02,  3.1214e-03,  1.3328e-03, -4.1289e-03,  1.2959e-03,
        -7.5829e-02,  2.0331e-03, -6.0065e-03, -2.7180e-02, -4.4724e-02,
        -1.7884e-02,  1.9998e-02,  5.8943e-02])
mouse
tensor([-7.6002e-02, -1.7421e-02, -2.2656e-02, -5.6626e-02,  5.0202e-02,
         2.5547e-02, -3.1889e-02, -3.8264e-02,  2.1003e-02,  1.4109e-02,
         3.7282e-02, -1.0663e-01, -8.9037e-03, -2.0179e-02, -6.6110e-02,
        -5.8400e-02, -3.1454e-02, -6.7633e-02, -2.0348e-02, -5.0420e-02,
        -4.0921e-03, -2.2630e-02,  5.4494e-02,  2.1707e-02, -3.7866e-02,
         2.0519e-02, -6.3013e-02, -4.1098e-02,  6.6693e-02, -1.0804e-01,
        -2.8621e-02, -6.2477e-02, -5.4286e-02,  1.1516e-02, -2.1134e-02,
         2.4307e-02,  5.1210e-02, -5.2855e-02, -8.2822e-02, -2.0531e-02,
         1.3371e-02,  5.3654e-02, -2.0503e-02, -6.6727e-02,  3.0386e-02,
        -2.8163e-02, -8.8729e-03, -5.8218e-02,  3.0141e-02, -3.1284e-02,
         3.2752e-03,  3.1449e-03, -9.0567e-02,  5.1754e-02, -1.0308e-01,
        -1.8138e-02,  1.9761e-02, -2.1419e-03, -3.1616e-02, -5.4863e-02,
         1.4817e-02, -7.4112e-02, -9.4111e-02,  8.8568e-03, -9.4923e-02,
        -1.9497e-02, -5.3579e-02, -2.0307e-02, -4.0299e-02, -2.6006e-02,
         1.5500e-02,  1.3813e-02, -4.6560e-02, -4.0736e-03,  1.1761e-02,
         2.9519e-02, -1.2260e-02,  1.2697e-02, -1.7705e-02, -5.9966e-02,
         1.4032e-02, -5.4395e-02, -6.0411e-02, -4.9071e-02, -2.2461e-02,
         2.8303e-02, -2.5848e-02, -3.3821e-02, -3.7297e-02, -7.1771e-02,
         3.4593e-02,  1.8033e-02, -1.2676e-02,  4.2671e-03, -2.7361e-02,
        -2.2344e-02,  5.2678e-02, -4.4203e-02, -4.8161e-02, -7.7778e-02,
        -1.0805e-02,  2.0524e-02, -1.5359e-02, -2.5770e-02, -4.7904e-02,
        -3.7956e-02, -7.6507e-03,  1.5056e-02,  1.3610e-02,  9.3706e-03,
        -5.7874e-02, -8.6856e-03, -4.1756e-02, -2.7999e-02,  1.7819e-02,
         1.0007e-02, -1.3785e-02, -3.8841e-02,  1.9397e-03, -7.3093e-02,
         2.2007e-03,  7.6035e-02, -3.8891e-02, -1.8502e-02, -3.3287e-02,
         3.8852e-03,  3.0016e-03, -9.5377e-02,  2.6562e-02, -2.3831e-02,
         2.7874e-02, -1.5793e-02,  4.5338e-02, -5.7817e-02, -3.9203e-03,
         4.7903e-02, -3.7582e-02,  1.1514e-02,  1.7016e-02,  2.8617e-02,
         3.4235e-02,  6.6542e-03,  7.1643e-02, -5.3783e-02,  1.0727e-02,
         6.9129e-03, -5.6139e-02, -7.4785e-03, -3.2591e-02, -2.8843e-02,
        -3.4846e-02, -1.5160e-02, -1.0563e-01, -4.9402e-02, -3.5186e-02,
        -2.7379e-02, -7.6234e-02,  1.2789e-02,  2.2259e-02,  1.0469e-01,
        -1.7795e-02, -3.2263e-02, -5.2468e-03,  1.1964e-03, -6.4447e-02,
        -1.3496e-02, -7.7561e-03, -4.5501e-02, -1.2972e-03, -3.1470e-02,
         1.2875e-02,  4.2529e-02, -1.2321e-02, -2.8564e-02, -6.5474e-02,
        -2.3946e-02,  3.7378e-02, -5.6993e-02, -1.5290e-02, -3.7857e-02,
        -4.7169e-02, -2.8907e-02, -4.8424e-02, -7.6618e-03, -4.2400e-02,
        -8.1753e-02,  4.8831e-02, -7.3357e-02,  7.2328e-03, -4.5916e-02,
        -8.3116e-02, -5.5098e-02, -1.0338e-01, -5.8600e-03,  2.1691e-03,
        -1.9690e-02, -1.2475e-02,  5.1986e-04, -2.1309e-02, -4.6442e-02,
        -1.0347e-02, -6.3990e-02, -1.4933e-02, -8.6695e-02, -2.7754e-02,
         2.2052e-02, -3.0598e-02, -1.1993e-02,  8.1927e-03, -1.1897e-01,
        -6.1112e-02,  5.4779e-02, -9.1758e-03, -3.8906e-02, -5.2347e-03,
         3.9388e-02, -2.2393e-02, -3.1746e-02,  5.1087e-02,  4.1653e-02,
        -4.4370e-02, -6.1557e-02, -3.2272e-02, -2.2271e-02, -1.5788e-02,
        -3.0930e-02, -4.6792e-02, -2.1771e-02,  2.3770e-02, -5.4087e-02,
        -1.2524e-02, -3.4593e-02, -1.0565e-01, -5.0717e-02, -6.2670e-02,
        -6.3091e-02, -2.5915e-02, -9.4260e-03, -2.3870e-02, -9.9313e-02,
        -7.3844e-02, -6.3093e-02, -2.2203e-02, -4.1332e-02, -6.7800e-02,
         2.6094e-02,  5.4035e-02,  2.4411e-02,  6.7707e-04, -9.7355e-02,
        -7.3445e-02, -1.1021e-02, -1.8133e-02, -1.2308e-02, -5.2704e-02,
        -4.3142e-02,  2.2691e-02, -5.5511e-02, -3.6721e-02,  3.8407e-02,
         3.3500e-02, -4.3164e-02, -3.8448e-03, -4.2699e-02, -1.4487e-02,
        -9.2123e-02,  2.5113e-02, -6.5920e-03, -2.9068e-02, -1.1316e-01,
        -4.5923e-04,  3.6940e-02, -2.1724e-02, -2.6204e-02,  5.8800e-03,
        -2.7466e-02, -1.9002e-02, -5.8714e-02, -1.0505e-01, -6.5553e-02,
        -3.5133e-02, -5.7046e-02, -5.8970e-02, -1.1584e-04, -2.3359e-03,
        -3.5351e-02,  3.5487e-02, -6.0181e-02, -1.3481e-02, -2.7444e-02,
        -1.2999e-01,  2.7144e-02, -1.1549e-02, -6.7221e-02, -4.9053e-02,
        -8.0789e-02, -3.2456e-02, -5.1805e-02, -5.8606e-02,  1.0316e-02,
         5.5716e-02,  1.7530e-02,  2.3444e-02, -8.2167e-02, -7.7480e-04,
         3.1540e-02, -3.4183e-02,  1.5334e-02,  5.2725e-02, -3.6518e-03,
        -1.8128e-02, -2.3787e-02, -6.5266e-02, -8.4473e-02, -1.7119e-02,
        -4.4613e-02, -1.6917e-02, -5.3718e-02, -1.5835e-02,  2.4577e-02,
         7.7312e-03,  5.9510e-03, -3.2403e-02, -3.7246e-02,  4.3314e-05,
        -6.0333e-02,  2.6179e-02,  1.1117e-02, -2.6234e-02, -4.4317e-02,
        -5.0860e-02,  5.4221e-02, -1.3020e-02, -1.2911e-02, -3.6993e-03,
         7.7973e-04, -4.1416e-02, -2.0306e-02, -1.8372e-02, -5.2864e-02,
